"EnsemblGene","gene","EntrezSummary","GeneCardsSummary","UniProtKB_Summary","mod56_mean","mod57_mean","severe56_mean","severe57_mean","ICU56_mean","ICU57_mean","healthy56_mean","healthy57_mean","ICU_56_FoldChange","ICU_57_FoldChange","severe_56_FoldChange","severe_57_FoldChange","moderate_56_FoldChange","moderate_57_FoldChange"
"ENSG00000133742","CA1","Carbonic anhydrases (CAs) are a large family of zinc metalloenzymes that catalyze the reversible hydration of carbon dioxide. They participate in a variety of biological processes, including respiration, calcification, acid-base balance, bone resorption, and the formation of aqueous humor, cerebrospinal fluid, saliva and gastric acid. They show extensive diversity in tissue distribution and in their subcellular localization. This CA1 gene is closely linked to the CA2 and CA3 genes on chromosome 8. It encodes a cytosolic protein that is found at the highest level in erythrocytes. Allelic variants of this gene have been described in some populations. Alternative splicing and the use of alternative promoters results in multiple transcript variants. [provided by RefSeq, Nov 2016]","                                            CA1 (Carbonic Anhydrase 1) is a Protein Coding gene.                                            Diseases associated with CA1 include Renal Tubular Acidosis and Transient Global Amnesia.                                            Among its related pathways are C-MYB transcription factor network and O2/CO2 exchange in erythrocytes.                                            Gene Ontology (GO) annotations related to this gene include carbonate dehydratase activity and hydro-lyase activity.                                            An important paralog of this gene is CA2.","Reversible hydration of carbon dioxide. Can hydrates cyanamide to urea.
                         CAH1_HUMAN,P00915
                         ",551,3,788,941,2261,2552,16.7777777777778,7.625,134.761589403974,334.688524590164,46.9668874172185,123.409836065574,32.841059602649,0.39344262295082
"ENSG00000143416","SELENBP1","This gene encodes a member of the selenium-binding protein family. Selenium is an essential nutrient that exhibits potent anticarcinogenic properties, and deficiency of selenium may cause certain neurologic diseases. The effects of selenium in preventing cancer and neurologic diseases may be mediated by selenium-binding proteins, and decreased expression of this gene may be associated with several types of cancer. The encoded protein may play a selenium-dependent role in ubiquitination/deubiquitination-mediated protein degradation. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Apr 2012]","                                            SELENBP1 (Selenium Binding Protein 1) is a Protein Coding gene.                                            Diseases associated with SELENBP1 include Extraoral Halitosis Due To Methanethiol Oxidase Deficiency and Posteroinferior Myocardial Infarction.                                            Among its related pathways are IL1 and megakaryocytes in obesity and Metabolism.                                            Gene Ontology (GO) annotations related to this gene include selenium binding.                                            ","Catalyzes the oxidation of methanethiol, an organosulfur compound known to be produced in substantial amounts by gut bacteria (PubMed:29255262). Selenium-binding protein which may be involved in the sensing of reactive xenobiotics in the cytoplasm. May be involved in intra-Golgi protein transport (By similarity).
                         SBP1_HUMAN,Q13228
                         ",347.666666666667,2,199.5,478,630,1469.5,11.1111111111111,5.375,56.7,273.395348837209,17.955,88.9302325581395,31.29,0.372093023255814
"ENSG00000147573","TRIM55","The protein encoded by this gene contains a RING zinc finger, a motif known to be involved in protein-protein interactions. This protein associates transiently with microtubules, myosin, and titin during muscle sarcomere assembly. It may act as a transient adaptor and plays a regulatory role in the assembly of sarcomeres. Four alternatively spliced transcript variants encoding distinct isoforms have been described. [provided by RefSeq, Jul 2008]","                                            TRIM55 (Tripartite Motif Containing 55) is a Protein Coding gene.                                            Diseases associated with TRIM55 include Myopathy, Myofibrillar, 9, With Early Respiratory Failure and Hypertrophic Cardiomyopathy.                                                                                        Gene Ontology (GO) annotations related to this gene include identical protein binding and obsolete signal transducer activity.                                            An important paralog of this gene is TRIM54.","May regulate gene expression and protein turnover in muscle cells.
                         TRI55_HUMAN,Q9BYV6
                         ",1,1,1.5,1.75,6,3.5,0.111111111111111,0.5,54,7,13.5,3.5,9,2
"ENSG00000158578","ALAS2","The product of this gene specifies an erythroid-specific mitochondrially located enzyme. The encoded protein catalyzes the first step in the heme biosynthetic pathway. Defects in this gene cause X-linked pyridoxine-responsive sideroblastic anemia. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jul 2008]","                                            ALAS2 (5'-Aminolevulinate Synthase 2) is a Protein Coding gene.                                            Diseases associated with ALAS2 include Anemia, Sideroblastic, 1 and Protoporphyria, Erythropoietic, X-Linked.                                            Among its related pathways are Porphyrin and chlorophyll metabolism and Metabolism.                                            Gene Ontology (GO) annotations related to this gene include pyridoxal phosphate binding and glycine binding.                                            An important paralog of this gene is ALAS1.","no summary",3552,2,1803.5,4718.5,4843,14454,93.4444444444444,28.125,51.8275862068966,513.92,19.3002378121284,167.768888888889,38.0118906064209,0.0711111111111111
"ENSG00000164821","DEFA4","Defensins are a family of antimicrobial and cytotoxic peptides thought to be involved in host defense. They are abundant in the granules of neutrophils and also found in the epithelia of mucosal surfaces such as those of the intestine, respiratory tract, urinary tract, and vagina. Members of the defensin family are highly similar in protein sequence and distinguished by a conserved cysteine motif. Several alpha defensin genes are clustered on chromosome 8. This gene differs from other genes of this family by an extra 83-base segment that is apparently the result of a recent duplication within the coding region. The protein encoded by this gene, defensin, alpha 4, is found in the neutrophils; it exhibits corticostatic activity and inhibits corticotropin stimulated corticosterone production. [provided by RefSeq, Oct 2014]","                                            DEFA4 (Defensin Alpha 4) is a Protein Coding gene.                                                                                        Among its related pathways are Transcriptional misregulation in cancer and Defensins.                                                                                        An important paralog of this gene is DEFA6.","Has antimicrobial activity against Gram-negative bacteria, and to a lesser extent also against Gram-positive bacteria and fungi. Protects blood cells against infection with HIV-1 (in vitro). Inhibits corticotropin (ACTH)-stimulated corticosterone production.
                         DEF4_HUMAN,P12838
                         ",1,1,2.5,0.75,6,4.5,0.111111111111111,0,54,4.5,22.5,0.75,9,1
"ENSG00000165949","IFI27","                                            IFI27 (Interferon Alpha Inducible Protein 27) is a Protein Coding gene.                                            Diseases associated with IFI27 include Hepatitis C Virus and Oral Leukoplakia.                                            Among its related pathways are Interferon gamma signaling and Innate Immune System.                                            Gene Ontology (GO) annotations related to this gene include RNA polymerase II activating transcription factor binding and lamin binding.                                            An important paralog of this gene is IFI27L2.","                                            IFI27 (Interferon Alpha Inducible Protein 27) is a Protein Coding gene.                                            Diseases associated with IFI27 include Hepatitis C Virus and Oral Leukoplakia.                                            Among its related pathways are Interferon gamma signaling and Innate Immune System.                                            Gene Ontology (GO) annotations related to this gene include RNA polymerase II activating transcription factor binding and lamin binding.                                            An important paralog of this gene is IFI27L2.","Probable adapter protein involved in different biological processes (PubMed:22427340, PubMed:27194766). Part of the signaling pathways that lead to apoptosis (PubMed:18330707, PubMed:27673746, PubMed:24970806). Involved in type-I interferon-induced apoptosis characterized by a rapid and robust release of cytochrome C from the mitochondria and activation of BAX and caspases 2, 3, 6, 8 and 9 (PubMed:18330707, PubMed:27673746). Also functions in TNFSF10-induced apoptosis (PubMed:24970806). May also have a function in the nucleus, where it may be involved in the interferon-induced negative regulation of the transcriptional activity of NR4A1, NR4A2 and NR4A3 through the enhancement of XPO1-mediated nuclear export of these nuclear receptors (PubMed:22427340). May thereby play a role in the vascular response to injury (By similarity). In the innate immune response, has an antiviral activity towards hepatitis C virus/HCV (PubMed:27194766, PubMed:27777077). May prevent the replication of the virus by recruiting both the hepatitis C virus non-structural protein 5A/NS5A and the ubiquitination machinery via SKP2, promoting the ubiquitin-mediated proteasomal degradation of NS5A (PubMed:27194766, PubMed:27777077).
                         IFI27_HUMAN,P40305
                         ",12997.6666666667,6807,11824,4979.5,2645.5,835,19.5555555555556,25.75,135.28125,32.4271844660194,604.636363636364,193.378640776699,664.653409090909,264.349514563107
"ENSG00000170180","GYPA","Glycophorins A (GYPA) and B (GYPB) are major sialoglycoproteins of the human erythrocyte membrane which bear the antigenic determinants for the MN and Ss blood groups. In addition to the M or N and S or s antigens that commonly occur in all populations, about 40 related variant phenotypes have been identified. These variants include all the variants of the Miltenberger complex and several isoforms of Sta, as well as Dantu, Sat, He, Mg, and deletion variants Ena, S-s-U- and Mk. Most of the variants are the result of gene recombinations between GYPA and GYPB. [provided by RefSeq, Jul 2008]","                                            GYPA (Glycophorin A (MNS Blood Group)) is a Protein Coding gene.                                            Diseases associated with GYPA include Malaria and Hepatitis A.                                            Among its related pathways are Cell surface interactions at the vascular wall and Hematopoietic cell lineage.                                            Gene Ontology (GO) annotations related to this gene include protein homodimerization activity and virus receptor activity.                                            An important paralog of this gene is GYPB.","Glycophorin A is the major intrinsic membrane protein of the erythrocyte. The N-terminal glycosylated segment, which lies outside the erythrocyte membrane, has MN blood group receptors. Appears to be important for the function of SLC4A1 and is required for high activity of SLC4A1. May be involved in translocation of SLC4A1 to the plasma membrane. Is a receptor for influenza virus. Is a receptor for Plasmodium falciparum erythrocyte-binding antigen 175 (EBA-175); binding of EBA-175 is dependent on sialic acid residues of the O-linked glycans. Appears to be a receptor for Hepatitis A virus (HAV).
                         GLPA_HUMAN,P02724
                         ",5,4,6.25,6.75,8,22,0.111111111111111,0.125,72,176,56.25,54,45,32
"ENSG00000170439","METTL7B","                                            METTL7B (Methyltransferase Like 7B) is a Protein Coding gene.                                            Diseases associated with METTL7B include Mental Retardation, Autosomal Dominant 38 and Optic Atrophy 7 With Or Without Auditory Neuropathy.                                                                                        Gene Ontology (GO) annotations related to this gene include methyltransferase activity and S-adenosylmethionine-dependent methyltransferase activity.                                            An important paralog of this gene is METTL7A.","                                            METTL7B (Methyltransferase Like 7B) is a Protein Coding gene.                                            Diseases associated with METTL7B include Mental Retardation, Autosomal Dominant 38 and Optic Atrophy 7 With Or Without Auditory Neuropathy.                                                                                        Gene Ontology (GO) annotations related to this gene include methyltransferase activity and S-adenosylmethionine-dependent methyltransferase activity.                                            An important paralog of this gene is METTL7A.","Probable methyltransferase.
                         MET7B_HUMAN,Q6UX53
                         ",33.6666666666667,16,440.75,67.75,363,1044,6,11.25,60.5,92.8,73.4583333333333,6.02222222222222,5.61111111111111,1.42222222222222
"ENSG00000180537","RNF182","                                            RNF182 (Ring Finger Protein 182) is a Protein Coding gene.                                                                                        Among its related pathways are Innate Immune System and Class I MHC mediated antigen processing and presentation.                                            Gene Ontology (GO) annotations related to this gene include ligase activity and ubiquitin-protein transferase activity.                                            An important paralog of this gene is RC3H2.","                                            RNF182 (Ring Finger Protein 182) is a Protein Coding gene.                                                                                        Among its related pathways are Innate Immune System and Class I MHC mediated antigen processing and presentation.                                            Gene Ontology (GO) annotations related to this gene include ligase activity and ubiquitin-protein transferase activity.                                            An important paralog of this gene is RC3H2.","E3 ubiquitin-protein ligase that mediates the ubiquitination of ATP6V0C and targets it to degradation via the ubiquitin-proteasome pathway (PubMed:18298843). Plays also a role in the inhibition of TLR-triggered innate immune response by mediating 'Lys'-48-linked ubiquitination and subsequent degradation of NF-kappa-B component RELA (PubMed:31432514).
                         RN182_HUMAN,Q8N6D2
                         ",6,0,26.25,1.5,49,4.5,0.666666666666667,1.125,73.5,4,39.375,1.33333333333333,9,-0.125
"ENSG00000186684","CYP27C1","This gene encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. [provided by RefSeq, Jul 2008]","                                            CYP27C1 (Cytochrome P450 Family 27 Subfamily C Member 1) is a Protein Coding gene.                                                                                        Among its related pathways are Cytochrome P450 - arranged by substrate type and Drug metabolism - cytochrome P450.                                            Gene Ontology (GO) annotations related to this gene include iron ion binding and oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen.                                            An important paralog of this gene is CYP27B1.","Catalyzes the conversion of all-trans retinol (also called vitamin A1, the precursor of 11-cis retinal) to 3,4-didehydroretinol (also called vitamin A2, the precursor of 11-cis 3,4-didehydroretinal). Also acts on all-trans retinal and all-trans retinoic acid.
                         C27C1_HUMAN,Q4G0S4
                         ",4.33333333333333,1,0.25,1.25,6.5,2.5,0.111111111111111,0.375,58.5,6.66666666666667,2.25,3.33333333333333,39,2.66666666666667
"ENSG00000188536","HBA2","The human alpha globin gene cluster located on chromosome 16 spans about 30 kb and includes seven loci: 5'- zeta - pseudozeta - mu - pseudoalpha-1 - alpha-2 - alpha-1 - theta - 3'. The alpha-2 (HBA2) and alpha-1 (HBA1) coding sequences are identical. These genes differ slightly over the 5' untranslated regions and the introns, but they differ significantly over the 3' untranslated regions. Two alpha chains plus two beta chains constitute HbA, which in normal adult life comprises about 97% of the total hemoglobin; alpha chains combine with delta chains to constitute HbA-2, which with HbF (fetal hemoglobin) makes up the remaining 3% of adult hemoglobin. Alpha thalassemias result from deletions of each of the alpha genes as well as deletions of both HBA2 and HBA1; some nondeletion alpha thalassemias have also been reported. [provided by RefSeq, Jul 2008]","                                            HBA2 (Hemoglobin Subunit Alpha 2) is a Protein Coding gene.                                            Diseases associated with HBA2 include Hemoglobin H Disease and Alpha-Thalassemia.                                            Among its related pathways are O2/CO2 exchange in erythrocytes and Binding and Uptake of Ligands by Scavenger Receptors.                                            Gene Ontology (GO) annotations related to this gene include iron ion binding and oxygen binding.                                            An important paralog of this gene is HBA1.","Involved in oxygen transport from the lung to the various peripheral tissues.
                         HBA_HUMAN,P69905
                         ",12005.3333333333,9,3307,11645.25,6461.5,57707.5,62.6666666666667,262.625,103.109042553192,219.73346025702,52.7712765957447,44.3417420276059,191.574468085106,0.03426939552594
"ENSG00000196565","HBG2","The gamma globin genes (HBG1 and HBG2) are normally expressed in the fetal liver, spleen and bone marrow. Two gamma chains together with two alpha chains constitute fetal hemoglobin (HbF) which is normally replaced by adult hemoglobin (HbA) at birth. In some beta-thalassemias and related conditions, gamma chain production continues into adulthood. The two types of gamma chains differ at residue 136 where glycine is found in the G-gamma product (HBG2) and alanine is found in the A-gamma product (HBG1). The former is predominant at birth. The order of the genes in the beta-globin cluster is: 5'- epsilon -- gamma-G -- gamma-A -- delta -- beta--3'. [provided by RefSeq, Jul 2008]","                                            HBG2 (Hemoglobin Subunit Gamma 2) is a Protein Coding gene.                                            Diseases associated with HBG2 include Cyanosis, Transient Neonatal and Fetal Hemoglobin Quantitative Trait Locus 1.                                            Among its related pathways are p70S6K Signaling and IL-2 Pathway.                                            Gene Ontology (GO) annotations related to this gene include iron ion binding and oxygen binding.                                            An important paralog of this gene is ENSG00000284931.","Gamma chains make up the fetal hemoglobin F, in combination with alpha chains.
                         HBG2_HUMAN,P69892
                         ",19,3,5.5,7.5,13.5,113,0.111111111111111,1.25,121.5,90.4,49.5,6,171,2.4
